Microsoft (R) Build Engine version 12.0.30723.0
[Microsoft .NET Framework, version 4.0.30319.18449]
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 1/13/2015 8:56:02 PM.
Project "C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\Aphelion.Meerkat.DB.sqlproj" on node 1 (Deploy target(s)).
SqlDeploy:
  Deployment script generated to:
  C:\GitHub\Meerkat\SQL Solution\Aphelion.Meerkat.DB\Meerkat\bin\Debug\Aphelion.Meerkat.DB.sql
  Creating [OLAP_GEN].[ResultArea].[ResultAreaCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaCode].[SrcColumn]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaCode].[SrcSchema]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaCode].[SrcTable]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaLocalName].[SrcTable]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaName].[HierarchyLevel]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaName].[SrcColumn]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaName].[SrcSchema]...
  Creating [OLAP_GEN].[ResultArea].[ResultAreaName].[SrcTable]...
  Creating [OLAP_GEN].[ResultArea].[ResultArea_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[ResultArea].[ResultArea_ID].[SrcColumn]...
  Creating [OLAP_GEN].[ResultArea].[ResultArea_ID].[SrcSchema]...
  Creating [OLAP_GEN].[ResultArea].[ResultArea_ID].[SrcTable]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeCode].[SrcColumn]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeCode].[SrcSchema]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeCode].[SrcTable]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeID].[HierarchyLevel]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeID].[SrcTable]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeLocalName].[SrcTable]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeName].[HierarchyLevel]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeName].[SrcColumn]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeName].[SrcSchema]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeName].[SrcTable]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeValue].[HierarchyLevel]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeValue].[SrcColumn]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeValue].[SrcSchema]...
  Creating [OLAP_GEN].[StatusType].[StatusTypeValue].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[XMLATableType]...
  Creating [OLAP_GEN].[StatusValues].[Notes].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[Notes].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[Notes].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[Activity_ID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[Activity_ID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[Activity_ID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[DataVersionID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[DataVersionID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[DataVersionID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[Indicator_ID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[Indicator_ID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[Indicator_ID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[LocationID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[LocationID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[LocationID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[Milestone_ID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[Milestone_ID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[Milestone_ID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[Outcome_ID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[Outcome_ID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[Outcome_ID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[Output_ID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[Output_ID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[Output_ID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[Programme_ID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[Programme_ID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[Programme_ID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[ProjectID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[ProjectID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[ProjectID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[ReportingPeriodID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[ReportingPeriodID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[ReportingPeriodID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[Sector_ID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[Sector_ID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[Sector_ID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[StatusTypeID].[MeasureAverage]...
  Creating [OLAP_GEN].[StatusValues].[StatusTypeID].[MeasureSum]...
  Creating [OLAP_GEN].[StatusValues].[StatusTypeID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[StatusTypeID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[StatusTypeID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[SubOutput_ID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[SubOutput_ID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[SubOutput_ID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[SubSector_ID].[SrcColumn]...
  Creating [OLAP_GEN].[StatusValues].[SubSector_ID].[SrcSchema]...
  Creating [OLAP_GEN].[StatusValues].[SubSector_ID].[SrcTable]...
  Creating [OLAP_GEN].[StatusValues].[HierarchyBusinessKey].[AdditionalRelationship03]...
  Creating [OLAP_GEN].[StatusValues].[HierarchyBusinessKey].[AdditionalRelationship04]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementCode].[SrcColumn]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementCode].[SrcSchema]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementCode].[SrcTable]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementLocalName].[SrcTable]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementName].[HierarchyLevel]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementName].[SrcColumn]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementName].[SrcSchema]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElementName].[SrcTable]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElement_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElement_ID].[SrcColumn]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElement_ID].[SrcSchema]...
  Creating [OLAP_GEN].[StrategicElement].[StrategicElement_ID].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[Structure].[StructureBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureCode].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureCode].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureCode].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[Structuregeog].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[Structuregeog].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[Structuregeog].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[Structuregeog].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureInstitution_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureInstitution_ID].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureInstitution_ID].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureInstitution_ID].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureLocalName].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureLocation_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureLocation_ID].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureLocation_ID].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureLocation_ID].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureName].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureName].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureName].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[Structure_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[Structure_ID].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[Structure_ID].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[Structure_ID].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureType_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureType_ID].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureType_ID].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureType_ID].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureTextDescription].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureTextDescription].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureTextDescription].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureTextDescription].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[InstitutionBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[InstitutionBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[Structure].[InstitutionBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[InstitutionBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[InstitutionBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[InstitutionCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[InstitutionCode].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[InstitutionCode].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[InstitutionCode].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[InstitutionLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[InstitutionLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[InstitutionLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[InstitutionLocalName].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[InstitutionName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[InstitutionName].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[InstitutionName].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[InstitutionName].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationAreaKM].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationAreaKM].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationAreaKM].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationAreaKM].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[Structure].[LocationBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationCode].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationCode].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationCode].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationDensity].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationDensity].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationDensity].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationDensity].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationGeog].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationGeog].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationGeog].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationGeog].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationLocalName].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationType_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationType_ID].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationType_ID].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationType_ID].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationName].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationName].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationName].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationParentLocation_ID].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationParentLocation_ID].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationParentLocation_ID].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationParentLocation_ID].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationPopulation].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationPopulation].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationPopulation].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationPopulation].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationTypeBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationTypeBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[Structure].[LocationTypeBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationTypeBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationTypeBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationTypeCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationTypeCode].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationTypeCode].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationTypeCode].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationTypeDescription].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationTypeDescription].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationTypeDescription].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationTypeDescription].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationTypeLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationTypeLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationTypeLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationTypeLocalName].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationTypeOrder].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationTypeOrder].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationTypeOrder].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationTypeOrder].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[LocationTypeName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[LocationTypeName].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[LocationTypeName].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[LocationTypeName].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureTypeBusinessKey].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureTypeBusinessKey].[SourceKey]...
  Creating [OLAP_GEN].[Structure].[StructureTypeBusinessKey].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureTypeBusinessKey].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureTypeBusinessKey].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureTypeCode].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureTypeCode].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureTypeCode].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureTypeCode].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureTypeLocalName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureTypeLocalName].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureTypeLocalName].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureTypeLocalName].[SrcTable]...
  Creating [OLAP_GEN].[Structure].[StructureTypeName].[HierarchyLevel]...
  Creating [OLAP_GEN].[Structure].[StructureTypeName].[SrcColumn]...
  Creating [OLAP_GEN].[Structure].[StructureTypeName].[SrcSchema]...
  Creating [OLAP_GEN].[Structure].[StructureTypeName].[SrcTable]...
  Creating [RBM].[IndicatorValues].[AdditionalField01]...
  Creating [RBM].[IndicatorValues].[AdditionalJoin01]...
  Creating [RBM].[IndicatorValues].[AdditionalProperties]...
  Creating [RBM].[IndicatorValues].[AdditionalProperties02]...
  Creating [RBM].[IndicatorValues].[AdditionalProperties03]...
  Creating [RBM].[IndicatorValues].[RelationshipDepth]...
  Creating [RBM].[IndicatorValues].[ActualValue].[MeasureAverage]...
  Creating [RBM].[IndicatorValues].[ActualValue].[MeasureCount]...
  Creating [RBM].[IndicatorValues].[ActualValue].[MeasureDistinctCount]...
  Creating [RBM].[IndicatorValues].[ActualValue].[MeasureMax]...
  Creating [RBM].[IndicatorValues].[ActualValue].[MeasureMin]...
  Creating [RBM].[IndicatorValues].[ActualValue].[MeasureSum]...
  Creating [RBM].[IndicatorValues].[BusinessKey].[AdditionalRelationship]...
  Creating [RBM].[IndicatorValues].[BusinessKey].[SourceKey]...
  Creating [RBM].[MilestoneValues].[RelationshipDepth]...
  Creating [RBM].[MilestoneValues].[ActualValue].[MeasureAverage]...
  Creating [RBM].[MilestoneValues].[ActualValue].[MeasureCount]...
  Creating [RBM].[MilestoneValues].[ActualValue].[MeasureDistinctCount]...
  Creating [RBM].[MilestoneValues].[ActualValue].[MeasureMax]...
  Creating [RBM].[MilestoneValues].[ActualValue].[MeasureMin]...
  Creating [RBM].[MilestoneValues].[ActualValue].[MeasureSum]...
  Creating [RBM].[MilestoneValues].[BusinessKey].[SourceKey]...
  Creating [RBM].[PeopleReachedValues].[AdditionalField01]...
  Creating [RBM].[PeopleReachedValues].[AdditionalJoin01]...
  Creating [RBM].[PeopleReachedValues].[AdditionalProperties01]...
  Creating [RBM].[PeopleReachedValues].[AdditionalProperties02]...
  Creating [RBM].[PeopleReachedValues].[RelationshipDepth]...
  Creating [RBM].[PeopleReachedValues].[NumberReached].[MeasureAverage]...
  Creating [RBM].[PeopleReachedValues].[NumberReached].[MeasureCount]...
  Creating [RBM].[PeopleReachedValues].[NumberReached].[MeasureDistinctCount]...
  Creating [RBM].[PeopleReachedValues].[NumberReached].[MeasureMax]...
  Creating [RBM].[PeopleReachedValues].[NumberReached].[MeasureMin]...
  Creating [RBM].[PeopleReachedValues].[NumberReached].[MeasureSum]...
  Creating [RBM].[StatusValues].[AdditionalField01]...
  Creating [RBM].[StatusValues].[AdditionalJoin01]...
  Creating [RBM].[StatusValues].[AdditionalProperties01]...
  Creating [RBM].[StatusValues].[AdditionalProperties02]...
  Creating [RBM].[StatusValues].[RelationshipDepth]...
  Creating [RBM].[StatusValues].[StatusTypeID].[KPIGoal01]...
  Creating [RBM].[StatusValues].[StatusTypeID].[KPIGraphic01]...
  Creating [RBM].[StatusValues].[StatusTypeID].[KPIGT01]...
  Creating [RBM].[StatusValues].[StatusTypeID].[KPILT01]...
  Creating [RBM].[StatusValues].[StatusTypeID].[KPIMeasure01]...
  Creating [RBM].[StatusValues].[StatusTypeID].[MeasureAverage]...
  Creating [RBM].[StatusValues].[StatusTypeID].[MeasureSum]...
  Creating [rpt].[CustomReport].[RelationshipDepth]...
  Creating [rpt].[CustomReport].[BusinessKey].[SourceKey]...
  Creating [rpt].[CustomReport_Calendar].[RelationshipDepth]...
  Creating [rpt].[CustomReport_Indicator].[RelationshipDepth]...
  Creating [rpt].[CustomReport_Project].[RelationshipDepth]...
  Creating [rpt].[CustomReport_ResponsiblePerson].[RelationshipDepth]...
